"0",""
"0","means <- numeric(1000)"
"0","means.ind <- numeric(1000)"
"0",""
"0","ttest <- numeric(1000)"
"0","ttest.ind <- numeric(1000)"
"0",""
"0","for(scenario in 1:1000){"
"0","  ponds.sampled <- sample(1:nponds,nponds.sampled)"
"0","  frogs.sampled <- replicate(nponds.sampled,sample(1:nfrogs.perpond,nsamp.perpond))"
"0","  "
"0","  thissamp <- sapply(1:nponds.sampled,function(t) allfrogs[frogs.sampled[,t],ponds.sampled[t]])"
"0","  thissamp.ind <- matrix(sample(allfrogs,nsamp.perpond*nponds.sampled),ncol=nponds.sampled)"
"0","  "
"0","  means[scenario] <- mean(thissamp)"
"0","  means.ind[scenario] <- mean(thissamp.ind)"
"0","  "
"0","  test <- t.test(as.vector(thissamp),mu=1.5,alternative=""greater"")"
"0","  test.ind <- t.test(as.vector(thissamp.ind),mu=1.5,alternative=""greater"")"
"0","  "
"0","  ttest[scenario] <- test$p.value"
"0","  ttest.ind[scenario] <- test.ind$p.value"
"0","  "
"0","}"
"0",""
"0",""
"0",""
