"0",""
"0","############################################################"
"0","####                                                    ####  "
"0","####  NRES 710, Lecture 1                               ####"
"0","####                                                    ####"
"0","####  Kevin Shoemaker and Ben Sullivan                  #### "
"0","####  University of Nevada, Reno                        ####"
"0","####                                                    #### "
"0","############################################################"
"0",""
"0",""
"0","############################################################"
"0","####  Basic Concepts of Probability and statistics      ####"
"0","############################################################"
"0",""
"0",""
