"0",""
"0","#################"
"0","# Discrete probability distributions"
"0",""
"0","mean <- 5"
"0","rpois(10,mean)    # note: the random numbers sampled from this distribution have no decimal component"
"1"," [1]"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 5"
"1"," 8"
"1"," 4"
"1"," 2"
"1"," 7"
"1"," 0"
"1"," 4"
"1","
"
"0","             # plot discrete probabilities of getting particular outcomes!"
"0","xvals <- seq(0,15,1)"
"0","probs <- dpois(xvals,lambda=mean)"
"0","names(probs) <- xvals"
"0","               "
"0","barplot(probs,ylab=""Probability Mass"",main=""Poisson distribution (discrete)"")"
