"0",""
"0","#######"
"0","# Sampling distribution: the sample mean"
"0",""
"0","mysample <- c(4.1,3.5,3.7,6.6,8.0,5.4,7.3,4.4)"
"0","mysample"
"1","[1]"
"1"," 4.1"
"1"," 3.5"
"1"," 3.7"
"1"," 6.6"
"1"," 8.0"
"1"," 5.4"
"1"," 7.3"
"1"," 4.4"
"1","
"
"0","n <- length(mysample)    # sample size"
"0","sample.mean <- mean(mysample)  # sample mean"
"0","sample.stdev <- sd(mysample)   # sample standard deviation (r uses denominator of n-1 by default!)"
"0","std.error <- sample.stdev/sqrt(n) "
"0",""
"0","std.error "
"1","[1]"
"1"," 0.6122995"
"1","
"
