"0",""
"0","p=pt(t.statistic,sample.size-1)"
"0","p    # this is the p value"
"1","[1]"
"1"," 7.241049e-05"
"1","
"
"0","####### Alternative: use R's built in t test"
"0",""
"0","t.test(weightloss.data,alternative = ""less"")   # should get the same p=value!"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","weightloss.data"
"1",""
"1","
"
"1","t = -4.5446, df = 23, p-value = 7.241e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf -2.966463"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","  -4.7625 "
"1","
"
"1","
"
