"0","rmarkdown::render('LECTURE1.Rmd',rmarkdown::pdf_document())
"
"2","

processing file: LECTURE1.Rmd
"
"1","  |                                                                       "
"1","  |                                                                 |   0%"
"1","  |                                                                       "
"1","  |.                                                                |   2%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...                                                              |   4%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |....                                                             |   7%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |......                                                           |   9%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |.......                                                          |  11%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.........                                                        |  13%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1","
"
"1","  |                                                                       "
"1","  |..........                                                       |  16%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |............                                                     |  18%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1","
"
"1","  |                                                                       "
"1","  |.............                                                    |  20%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..............                                                   |  22%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1","
"
"1","  |                                                                       "
"1","  |................                                                 |  24%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.................                                                |  27%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-6"
"1","
"
"1","  |                                                                       "
"1","  |...................                                              |  29%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |....................                                             |  31%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-7"
"1","
"
"1","  |                                                                       "
"1","  |......................                                           |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.......................                                          |  36%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-8"
"1","
"
"1","  |                                                                       "
"1","  |.........................                                        |  38%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..........................                                       |  40%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-9"
"1","
"
"1","  |                                                                       "
"1","  |...........................                                      |  42%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.............................                                    |  44%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-10"
"1","
"
"1","  |                                                                       "
"1","  |..............................                                   |  47%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |................................                                 |  49%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-11"
"1","
"
"1","  |                                                                       "
"1","  |.................................                                |  51%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...................................                              |  53%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-12"
"1","
"
"1","  |                                                                       "
"1","  |....................................                             |  56%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |......................................                           |  58%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-13"
"1","
"
"1","  |                                                                       "
"1","  |.......................................                          |  60%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |........................................                         |  62%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-14"
"1","
"
"1","  |                                                                       "
"1","  |..........................................                       |  64%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...........................................                      |  67%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-15"
"1","
"
"1","  |                                                                       "
"1","  |.............................................                    |  69%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..............................................                   |  71%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-16"
"1","
"
"1","  |                                                                       "
"1","  |................................................                 |  73%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.................................................                |  76%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-17"
"1","
"
"1","  |                                                                       "
"1","  |...................................................              |  78%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |....................................................             |  80%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-18"
"1","
"
"1","  |                                                                       "
"1","  |.....................................................            |  82%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.......................................................          |  84%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-19"
"1","
"
"1","  |                                                                       "
"1","  |........................................................         |  87%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..........................................................       |  89%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-20"
"1","
"
"1","  |                                                                       "
"1","  |...........................................................      |  91%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.............................................................    |  93%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-21"
"1","
"
"1","  |                                                                       "
"1","  |..............................................................   |  96%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |................................................................ |  98%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-22"
"1","
"
"1","  |                                                                       "
"1","  |.................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: LECTURE1.knit.md

"
"1","""C:/Program Files/RStudio/bin/pandoc/pandoc"" +RTS -K512m -RTS LECTURE1.utf8.md --to latex --from markdown+autolink_bare_uris+tex_math_single_backslash --output LECTURE1.tex --self-contained --highlight-style tango --pdf-engine pdflatex --variable graphics --lua-filter ""C:/Users/Kevin/Documents/R/win-library/3.6/rmarkdown/rmd/lua/pagebreak.lua"" --lua-filter ""C:/Users/Kevin/Documents/R/win-library/3.6/rmarkdown/rmd/lua/latex-div.lua"" --variable ""geometry:margin=1in"""
"1"," "
"1","
"
"2","
Output created: LECTURE1.pdf
"
